objectid,name,address,longitude,latitude,type,type_objectid,geometry
25,Waterloo Pentecostal Assembly,395 KING ST N,-80.52720663366978,43.48371620823802,pworship,pworship_25,POINT (-80.52720663366978 43.48371620823802)
26,Christ The Saviour Antiochian Orthodox Church (English),96 DUNBAR RD S,-80.52691942445047,43.45816075459036,pworship,pworship_26,POINT (-80.52691942445047 43.45816075459036)
27,Erb Street Mennonite Church,131 ERB ST W,-80.5303165815291,43.46189251039882,pworship,pworship_27,POINT (-80.5303165815291 43.46189251039882)
28,Our Lady Of Lourdes Roman Catholic Church,173 LOURDES ST,-80.53109847858128,43.4588643097719,pworship,pworship_28,POINT (-80.53109847858128 43.4588643097719)
29,St. Michael's Roman Catholic Church,64 UNIVERSITY AVE W,-80.53046604283266,43.474568071475616,pworship,pworship_29,POINT (-80.53046604283266 43.474568071475616)
30,Mount Zion Lutheran Church,29 WESTMOUNT RD S,-80.53584752589248,43.45762471856209,pworship,pworship_30,POINT (-80.53584752589248 43.45762471856209)
31,First Baptist Church,306 ERB ST W,-80.54311166975108,43.45712133010677,pworship,pworship_31,POINT (-80.54311166975108 43.45712133010677)
32,Lincoln Road Chapel,145 LINCOLN RD,-80.5108467246544,43.47185805983216,pworship,pworship_32,POINT (-80.5108467246544 43.47185805983216)
33,Creekside Church (formerly Community Fellowship Baptist Church),660 CONSERVATION DR,-80.602322509603,43.48568206083848,pworship,pworship_33,POINT (-80.602322509603 43.48568206083848)
34,Muslim Society of Waterloo and Wellington Counties,213 ERB ST W,-80.53546995193487,43.45909969342659,pworship,pworship_34,POINT (-80.53546995193487 43.45909969342659)
35,St. Louis Roman Catholic Church,53 ALLEN ST E,-80.51627149338691,43.46219773604248,pworship,pworship_35,POINT (-80.51627149338691 43.46219773604248)
36,Rohr Chabad Centre for Jewish Life,251 ALBERT ST,-80.53340655446144,43.475563312779066,pworship,pworship_36,POINT (-80.53340655446144 43.475563312779066)
37,Grace Mennonite Brethren Church ,140 WESTMOUNT RD N,-80.5453720693848,43.46707307003308,pworship,pworship_37,POINT (-80.5453720693848 43.46707307003308)
38,St. Agnes Roman Catholic Church,75 BLUEVALE ST N,-80.50127418657996,43.4757709192544,pworship,pworship_38,POINT (-80.50127418657996 43.4757709192544)
39,Waterloo Christian Reformed Church,209 BEARINGER RD,-80.54760524992356,43.48494979951516,pworship,pworship_39,POINT (-80.54760524992356 43.48494979951516)
40,Lincoln Heights Evangelical Missionary Church,289 LINCOLN RD,-80.50531618729242,43.48211433305591,pworship,pworship_40,POINT (-80.50531618729242 43.48211433305591)
41,Ukranian Orthodox Church Of St. Sophia,154 KING ST N,-80.52373510126408,43.47151562088597,pworship,pworship_41,POINT (-80.52373510126408 43.47151562088597)
42,Church Of God (German),170 MIDDLEBURY DR,-80.55254177606776,43.44298260167605,pworship,pworship_42,POINT (-80.55254177606776 43.44298260167605)
43,All Saints Anglican Church,685 HIGHPOINT AVE,-80.56639709535504,43.490402264466496,pworship,pworship_43,POINT (-80.56639709535504 43.490402264466496)
44,Waterloo Mennonite Brethren Church,245 LEXINGTON RD,-80.51129052115486,43.49336912839751,pworship,pworship_44,POINT (-80.51129052115486 43.49336912839751)
45,Church of Christ,470 GLENELM CR,-80.54380147968944,43.489723794861135,pworship,pworship_45,POINT (-80.54380147968944 43.489723794861135)
46,St. Columba's Anglican Church,250 LINCOLN RD,-80.50775418192258,43.480035331808345,pworship,pworship_46,POINT (-80.50775418192258 43.480035331808345)
